Vocab,Meaning
留学,Study Abroad
写真,Photo
真っ黒,Pitch Black
幸福,Happiness
笑う,To Laugh
笑顔,Smile
ゴミ箱,Garbage Can
箱,Box
荷物,Luggage
証,Evidence
証人,Witness
証言,Testimony
私自身,Personally
辞書,Dictionary
辞める,To Quit
お世辞,Flattery
遠い,Far
入門,Admission
関する,To Be Related To
関係,Connection
阪神,Hanshin
前面,Front
地面,Ground
外面,External Appearance
画面,Screen
面,Surface
面白い,Interesting
図書館,Library
消化する,To Digest
消える,To Disappear
気持ち悪い,Bad Feeling
流れる,To Stream
動かす,To Move Something
着ける,To Put On
勉強する,To Study
旅行する,To Travel
温める,To Heat Something Up
起こす,To Wake Someone Up
旅行者,Traveler
悪口,Bad-Mouthing
不良,Bad
不器用,Clumsy
お願い,A Request
飲み放題,All You Can Drink
食べ放題,All You Can Eat
良好,Good
人殺し,Murder
殺人者,Murderer
指輪,Ring
輪ゴム,Rubber Band
整理する,To Arrange
整理,Arrangement
暗記する,To Memorize
練習する,To Practice
映す,To Project
料理人,A Cook
芸術家,Artist
自動,Automatic
自動的,Automatic
基本的,Fundamental
折り目,Fold
卒業,Graduation
卒業式,Graduation Ceremony
不完全,Incomplete
美術館,Museum
折り紙,Origami
私立大学,Private College
希望,Hope
希望する,To Wish
技術,Technique
妥協する,To Compromise
妥協,Compromise
要求,Demand
要求する,To Demand Something
消化,Digestion
消化不良,Indigestion
不合格,Fail A Test
卒業する,To Graduate
残す,To Leave Behind
固める,To Make Something Hard
変事,Unexpected Incident
建築家,Architect
紀元前,Before The Common Era
朝ご飯,Breakfast
イギリス人,British Person
泣き虫,Crybaby
泣き声,Crying
晩ご飯,Dinner
昼ご飯,Lunch
願い事,One's Wish
同期中,Syncing
寺,Temple
期待する,To Expect
回転ずし,Rotating Sushi
回転する,To Rotate
証明,Proof
曜日,Day Of The Week
気持ちいい,Good Feeling
運,Luck
関西,Kansai
大阪,Osaka
右側,Right Side
左側,Left Side
内側,Inside
外側,Outside
両側,Both Sides
東側,East Side
西側,West
兵員,Military Personnel
兵器,Arms
兵士,Soldier
米兵,US Soldier
原因,Cause
原子,Atom
原作,Original Work
内因,Internal Cause
主因,Main Cause
悪因悪果,Evil Breeds Evil
食堂,Cafeteria
塩,Salt
塩水,Salt Water
塩味,Salty Taste
官金,Government Funds
外交官,Diplomat
察する,To Guess
察知,Inference
席,Seat
欠席,Absence
出席,Attendance
空席,Open Seat
常に,Always
日常,Everyday Life
常識,Common Sense
干す,To Dry Something
干天,Dry Weather
干渉,Interference
幻,Illusion
幻覚,Hallucination
幻想,Fantasy
底,Bottom
心底,Bottom Of One's Heart
川底,Riverbed
建つ,To Be Built
建物,Building
建前,Public Behavior
恋,Love
失恋,Heartbreak
愛,Love
愛国心,Patriotism
恋愛,Love
自愛,Self Love
性愛,Sexual Love
愛知県,Aichi Prefecture
敗れる,To Be Defeated
失敗,Failure
勝敗,Victory Or Defeat
敗者,Loser
是非,Absolutely
果物,Fruit
結果,Result
栄える,To Flourish
光栄,Honor
栄光,Glory
梅,Ume
梅酒,Ume Wine
交渉,Negotiation
無力,Powerless
無休,No Holidays
無名,Anonymous
無事,Safe And Sound
無知,Ignorance
無茶,Irrational
無料,Free
細い,Thin
結局,After All
署名,Signature
薬,Medicine
薬学,Study Of Pharmacy
薬方,Prescription
薬物,Medicines
薬用,Medicinal
虚栄心,Vanity
虚弱,Weak
自覚,Self-Awareness
感覚,Sense
説明,Explanation
小説,Novel
伝説,Legend
仮説,Hypothesis
図説,Illustration
知識,Knowledge
意識,Consciousness
警察,Police
非常,Emergency
鼻,Nose
鼻くそ,Snot
鼻先,Tip Of The Nose
鼻歌,Humming
鼻血,Nosebleed
上品,Elegant
大阪弁,Osaka Dialect
関西弁,Kansai Dialect
土曜日,Saturday
日曜日,Sunday
月曜日,Monday
木曜日,Thursday
水曜日,Wednesday
留学生,Exchange Student
お笑い,Comedy
手荷物,Hand Baggage
証明書,Certificate
笑い,A Laugh
借用,Borrowing
借りる,To Borrow
借金,Debt
借家,Rented House
僧院,Temple
仏僧,Buddhist Priest
切り取る,To Cut Off
取り出す,To Pick Out
取り分け,Especially
取れる,To Come Off
取り決め,Arrangement
文句,Complaint
禁句,Taboo Word
可愛い,Cute
許可,Permission
可分,Divisible
不可欠,Indispensable
告白,Confession
告げる,To Announce
広告,Advertisement
予告,Advance Notice
公告,Public Notice
報告,Report
喫煙,Smoking
喫茶店,Cafe
情報,Information
予報,Forecast
報じる,To Report On
報道,News Report
お守り,Charm
留守番,Caretaker
正座,Seiza
座禅,Zen Meditation
座席,Seat
銀座,Ginza
駅弁,Train Station Bento
弓,Bow
弓道,Archery
忘れる,To Forget
忘年会,Year End Party
下書き,Rough Draft
書き入れる,To Write In
書き方,Penmanship
書き直す,To Rewrite
何枚,How Many Flat Objects
枚数,Number Of Sheets
五枚,Five Flat Objects
洗う,To Wash
洗車,Car Wash
洗練,Refinement
皿洗い,Dishwashing
焼く,To Bake
日焼け,Sunburn
焼き鳥,Grilled Chicken
焼き肉,Grilled Meat
夕焼け,Sunset
煙,Smoke
黒煙,Black Smoke
祈る,To Pray For
祈念,Prayer
祈願,Prayer
禁煙,No Smoking
禁止,Forbidden
禅寺,Zen Temple
禅僧,Zen Priest
私大,Private College
人種,Race Of People
等しい,Equal
等号,Equal Sign
一等,First Class
不等,Inequality
訓練,Training
胸,Chest
脳,Brain
脳死,Brain Death
脳みそ,Brains
洗脳,Brainwashing
二枚舌,Forked Tongue
落書き,Graffiti
葉書,Postcard
訓読み,Kun'yomi
教訓,Lesson
許す,To Permit
試みる,To Try To Do Something
試す,To Try Something Out
試合,Game
試食,Food Sample
友達,Friend
配達する,To Deliver
達人,Master
伝達,Transmission
静か,Quiet
静止,Still
平静,Calm
人類,Mankind
分類,Classification
種類,Kind
親類,Relatives
体験,Experience
受験,Taking An Exam
実験,Experiment
試験,Examination
乱れる,To Be In Disorder
乱戦,Melee
混乱,Confusion
乱交,Orgy
〜冊,Book Counter
三冊,Three Books
八冊,Eight Books
一冊,One Book
別冊,Separate Volume
いい加減,Irresponsible
原子力,Nuclear Power
改善,Improvement
善悪,Good And Evil
集団,Group
入団,Enrollment
困る,To Be Distressed
季節,Season
宇宙,Outer Space
警官,Police Officer
内容,Contents
容疑,Suspicion
形容詞,Adjective
履歴書,Personal History
履く,To Put On Shoes
若布,Wakame
布,Cloth
財布,Wallet
布団,Futon
毛布,Blanket
生徒,Student
仏教徒,Buddhist
信徒,Believer
得る,To Acquire
得,Benefit
得意,Good At
説得,Persuasion
忙しい,Busy
恋人,Lover
改まる,To Be Renewed
改正,Revision
大失敗,Total Failure
昆布,Konbu
易しい,Easy
容易,Ease
暴れる,To Act Violently
暴力,Violence
乱暴,Violent
暴走,Run Wild
梅干し,Pickled Plums
歴史,History
学歴,Academic History
比べる,To Compare
比例,Proportion
対比,Contrast
混ぜる,To Mix Something
混ざる,To Get Mixed
減る,To Decrease
減法,Subtraction
節句,Seasonal Festival
絡む,To Be Entangled
続く,To Continue
続々,One After Another
舌,Tongue
猫舌,Aversion To Hot Foods
若い,Young
若者,Young Person
若々しい,Youthful
名詞,Noun
動詞,Verb
歌詞,Song Lyrics
助詞,Grammar Particle
数詞,Numeral
自動詞,Intransitive Verb
無意識,Unconsciousness
私財,Private Funds
借財,Debt
連続,Serial
連れる,To Take Along
財閥,Plutocrats
非常に,Very
非常口,Emergency Exit
順位,Ranking
順番,Order
大きい順,Decreasing Order
小さい順,Increasing Order
席順,Seating Order
年代順,Chronological Order
五十音順,Aiueo Order
余る,To Be In Surplus
余計,Unneeded
残余,Remainder
個人,Personal
一個,One Small Thing
個室,Private Room
三個,Three Small Things
倒す,To Knock Over
面倒,Trouble
倒産,Bankruptcy
借り手,Borrower
厚い,Thick
圧力,Pressure
血圧,Blood Pressure
指圧,Shiatsu
存在,Existence
現在,Present
実在,Reality
在外,Overseas
夢中,Crazy About
悪夢,Nightmare
夢,Dream
妨害,Obstruction
妨げる,To Obstruct
被る,To Put On A Hat
妻,Wife
夫妻,Husband And Wife
妻子,Wife And Kids
一夫多妻,Polygamy
嫌,Dislike
嫌い,Dislike
機嫌,Mood
嫌疑,Suspicion
留守番電話,Answering Machine
公害,Pollution
水害,Flood Damage
無害,Harmless
お尻,Butt
尻尾,Tail
弓矢,Bow And Arrow
忘れ物,Forgotten Item
機械,Machine
飛行機,Airplane
危機,Crisis
災い,Disaster
災害,Natural Disaster
火災,Fire Disaster
災難,Misfortune
震災,Earthquake Disaster
煙い,Smoky
犯す,To Commit A Crime
犯人,Criminal
共犯者,Accomplice
確率,Probability
比率,Percentage
産む,To Give Birth
確かに,Certainly
正確,Accurate
立入禁止,Do Not Enter
穴,Hole
穴場,Hole In The Wall
鼻の穴,Nostril
穴子,Conger Eel
経つ,To Pass
経験,Experience
経験者,Experienced Person
罪,Sin
有罪,Guilty
犯罪,Crime
臭い,Stinky
被害,Damage
余裕,Leeway
裕福,Wealthy
論文,Thesis
理論,Theory
論理,Logic
会議,Meeting
議論,Argument
不思議,Wonder
防止,Prevention
防ぐ,To Defend Against
防水,Waterproof
防火,Fire Prevention
予防,Prevention
困難,Hardship
非難,Criticism
難しい,Difficult
地震,Earthquake
震度,Earthquake Intensity
余震,Aftershock
人類学,Anthropology
飛ぶ,To Fly
果たして,Really
水兵,Navy Sailor
細かい,Detailed
警察署,Police Station
説明書,Written Explanation
汽車,Steam Train
汽船,Steam Ship
手洗い,Hand Washing
入学試験,Entrance Exam
書類,Document
胸焼け,Heartburn
不可分,Indivisible
笛,Flute
汽笛,Steam Whistle
口笛,Whistling
火曜日,Tuesday
金曜日,Friday
可能性,Possibility
音訓,On'yomi And Kun'yomi
人達,People
静々,Quietly
加える,To Add
参加,Participation
文句する,To Complain
焼ける,To Get Baked
電子機器,Electronic Device
連絡する,To Contact
意外,Unexpected
関心,Concern
開始,Start
発表,Announcement
表す,To Express Something
広がる,To Spread Out
曲線,Curve
出発,Departure
参加する,To Participate
参加者,Participant
警察官,Police Officer
乱す,To Put In Disorder
宇宙人,Alien
宇宙船,Spaceship
履き物,Footwear
説得する,To Persuade
混む,To Be Crowded
混じる,To Get Mixed Up In
混乱する,To Be Confused
減らす,To Decrease Something
続ける,To Continue Something
固有名詞,Proper Noun
保守主義,Conservative
他動詞,Transitive Verb
暴力団,Crime Syndicate
容疑者,Suspect
暴走族,Biker Gang
経済,Economy
いい加減にしろ,Cut It Out
手続き,Procedure
敵,Enemy
素敵,Lovely
大敵,Arch Enemy
無敵,Unrivaled
済む,To Come To An End
委員,Member Of A Committee
挙がる,To Be Raised
選挙,Election
判子,One's Seal
評判,Reputation
制服,Uniform
制度,System
強制,Compulsory
自制,Self Control
務める,To Work As
事務所,Office
義務,Obligation
任務,Duty
審査,Examination
総合,Overall
総理,Prime Minister
総体的,As A Whole
設ける,To Establish
設定する,To Set
公設,Public
建設,Construction
資本,Capital
資金,Funds
資料,Material
投資,Investment
人権,Human Rights
権利,A Right
女権,Women's Rights
条件,Condition
事件,Incident
派手,Showy
立派,High Class
岡山県,Okayama Prefecture
素晴らしい,Wonderful
素材,Raw Material
断る,To Refuse
判断,Judgment
評価,Evaluation
評論,Critique
書評,Book Review
批判,Criticism
任意,Optional
検査,Checkup
検問する,To Inspect
審判,Judgment
条約,Treaty
責める,To Blame
責任,Responsibility
省く,To Omit
反省,Reconsideration
増える,To Increase
増加,Increase
急増,Sudden Increase
増税,Tax Increase
税金,Tax
無税,Tax Free
解ける,To Be Solved
解決,Solution
理解,Comprehension
正解,Correct Answer
分解,Breakdown
実際,Actually
国際,International
際,Side
認める,To Acknowledge
確認,Confirmation
企てる,To Plan
企画,Plan
正義,Justice
主義,Ism
義理,Sense Of Duty
定義,Definition
圧倒する,To Overwhelm
高血圧,High Blood Pressure
存在する,To Exist
嫌味,Hurtful Words
機会,Opportunity
防犯,Crime Prevention
産業,Industry
被害者,Victim
寝る,To Sleep
昼寝,Nap
寝不足,Lack Of Sleep
寝坊,Oversleeping
過ぎる,To Pass
過去,Past
罰,Penalty
罰金,A Fine
罰ゲーム,Batsu Game
罰する,To Punish
誕生,Birth
脱ぐ,To Undress
脱線,Digression
脱字,Omitted Character
脱走する,To Escape
脱税,Tax Evasion
坊さん,Monk
赤ん坊,Baby
坊主,Buddhist Priest
宮,Imperial Palace
各々,Each
各〜,Each
各地,Each Area
各自,Each Person
案内,Guide
案外,Unexpectedly
置く,To Put Down
位置,Position
費用,Expense
消費,Consumption
社費,Company Expenses
価,Value
物価,Prices
地価,Land Value
勢い,Force
勢力,Influence
姿勢,Posture
大勢,Crowd
営む,To Run A Business
営業,Business
公営,Public
私営,Private
市営,Run By The City
官営,Government Management
県営,Run By The Prefecture
示す,To Indicate
指示,Instructions
公示,Public Announcement
大統領,President
伝統,Tradition
統合,Unification
受領書,Receipt
領域,Domain
領土,Territory
策,A Plan
政策,Policy
藤,Wisteria
副詞,Adverb
副業,Side Business
副題,Subtitle
値,Value
安値,Low Price
価値,Value
高値,High Price
観る,To View
観光,Sightseeing
観客,Audience
外観,External Appearance
主観,Subjective View
観念,Idea
姿,Figure
区域,Boundary
地域,Region
吸う,To Smoke
応じる,To Respond
一応,For Now
反応,A Reaction
提案,Proposition
提出,Submission
援助,Assistance
支援,Support
状況,Condition
状態,Condition
変態,Pervert
態と,On Purpose
態度,Attitude
失態,Blunder
賀状,New Year's Card
各駅停車,Local Train
確認する,To Confirm
済ます,To Finish Something
経済的,Economic
委員会,Committee
選挙する,To Elect
判断する,To Judge
責任感,Sense Of Responsibility
バス停,Bus Stop
停止,Stoppage
停電,Power Outage
吸血鬼,Vampire
吸収,Absorption
領収書,Receipt
収入,Income
年賀状,New Year's Card
革,Leather
革命,Revolution
皮革,Leather
無職,Unemployed
職場,Place Of Work
職業,Occupation
職員,Personnel
有職,Employed
求職,Job Hunting
辞職,Resignation
鬼,Demon
規則,Rule
規律,Rule
看護師,Nurse
弁護士,Attorney
保護する,To Conserve
教師,Teacher
医師,Doctor
法律,Law
律動,Rhythm
不文律,Unwritten Law
割る,To Divide
役割,Role
一割,Ten Percent
割合,Ratio
裁く,To Judge
裁判,Trial
崎,Cape
川崎,Kawasaki
長崎,Nagasaki
基準,Standard
反則,Foul
法則,Physical Law
備える,To Provide
準備,Preparation
導く,To Lead
指導,Guidance
幹,Tree Trunk
新幹線,Bullet Train
張る,To Stretch Over Something
優しい,Gentle
男優,Actor
優先,Priority
優勝,Victory
〜宅,House
自宅,One's Home
住宅,Dwelling
沢,Mountain Stream
贅沢,Luxury
施行,Enforcement
現れる,To Appear
表現,Expression
現実,Reality
現場,Scene
牛乳,Milk
乳首,Nipple
呼ぶ,To Call
城,Castle
俳優,Actor
俳句,Haiku
秀でる,To Excel
優秀,Superior
違い,Difference
違う,To Be Different
可燃ゴミ,Burnable Garbage
営業する,To Run A Business
伝統的,Traditional
誕生日,Birthday
寝坊する,To Oversleep
過去形,Past Tense
過ぎ,Too Much
対策,Counter Plan
価値観,Values
応援団,Rooting Section
規準,Criterion
法規,Laws
担ぐ,To Carry
担当,In Charge
負担,Burden
半額,Half Price
多額,Large Amount
年額,Annual Amount
月額,Monthly Amount
定額,Fixed Amount
残額,Remaining Amount
製品,Product
製作,Manufacturing
木製,Wooden
日本製,Made In Japan
中国製,Made In China
アメリカ製,Made In USA
自家製,Homemade
輸出,Export
輸血,Blood Transfusion
不燃ゴミ,Nonburnable Garbage
祝う,To Celebrate
祝日,National Holiday
届く,To Be Delivered
狭い,Narrow
肩,Shoulder
腕,Arm
腕時計,Wristwatch
腰,Waist
触る,To Touch Something	
触角,Antenna
感触,Touch
所載,Recorded
記載,Record
載る,To Be Placed On
一層,Much More
〜層,Layer Of
型,Model
典型的,Typical
原型,Prototype
都庁,Metropolitan Government Building
警視庁,Metropolitan Police Department
警察庁,National Police Agency
官庁,Government Office
無視する,To Ignore
視覚,Sense Of Sight
近視,Nearsightedness
遠視,Farsightedness
差す,To Shine At
差別,Discrimination
交差点,Intersection
時差,Time Difference
管,Pipe
管理,Management
血管,Blood Vessel
象,Elephant
対象,Target
現象,Phenomenon
気象,Weather
量る,To Measure
量,Quantity
大量,Large Quantity
定量,Fixed Quantity
境,Boundary
国境,National Border
境界,Boundary
環境,Environment
武器,Weapon
武道,Martial Arts
武士,Samurai
質,Quality
質問,Question
品質,Material Quality
良質,Good Quality
特質,Characteristic
述べる,To Mention
記述,Writing Down
上述,Above Mentioned
限界,Limit
限定,Limit
限度,Limit
限る,To Limit
時限,Time Limit
期限,Deadline
無限,Infinite
提供,Offer
供える,To Make An Offering
子供,Child
展示会,Trade Show
発展する,To Develop
展開,Unfolding
親展,Confidential
販売,Sales
自動販売機,Vending Machine
通販,Mail Order
株,Stock
株式,Stock
吸収する,To Absorb
割れる,To Be Divided
割引,Discount
準備する,To Prepare
頑張る,To Persevere
抜く,To Pull Something Out
捕まる,To Be Caught
模型,Plastic Model
与える,To Give
賞与金,Bonus
含む,To Include
含意,Implication
影,Shadow
不況,Recession
渡る,To Cross
渡す,To Hand Over
響く,To Echo
影響,Influence
票,Ballot
投票する,To Vote
光景,Scene
景況,Business Climate
景観,Landscape
全景,Complete View
前景,Foreground
訴える,To Sue
告訴,Accusation
訴訟,Lawsuit
逮捕,Arrest
補う,To Supplement
候補者,Candidate
気候,Climate
天候,The Weather
時候,Seasonal Climate
構う,To Care About
構成,Composition
結構,Fine
模様,Pattern
規模,Scale
新鮮,Fresh
鮮やか,Vivid
鮮魚,Fresh Fish
効く,To Be Effective
効果,An Effect
効率,Efficiency
効力,Effectiveness
所属,Affiliation
属する,To Belong To
金属,Metal
慣れる,To Become Accustomed To
習慣,Custom
豊か,Rich
豊満,Plump
満足,Satisfied
満月,Full Moon
満員,Full House
満点,Perfect Score
肥満,Obesity
肥料,Manure
巻く,To Roll
一巻,One Volume
下巻,Last Volume
上巻,First Volume
二巻,Second Volume
捜す,To Search For
捜査,Criminal Investigation
絞殺,Murder By Strangling
絞る,To Wring Out
先輩,Senior
後輩,Junior
年輩,Elderly Person
隠す,To Hide Something
隠居,Retirement
掛ける,To Hang Something
替える,To Replace
替わる,To Be Replaced
不可能,Impossible
可能,Possible
非難する,To Criticize
大嫌い,Hate
倒れる,To Get Knocked Over
飛ばす,To Let Something Fly
確かめる,To Make Sure Of
面倒臭い,Troublesome
気温,Temperature
前回,Last Time
時代,Period
〜務省,Ministry Of
経済学,Economics
検査する,To Examine
挙げる,To Raise Something
理解する,To Understand
批判する,To Criticize
増やす,To Increase Something
解く,To Solve
断つ,To Cut Off
施設,Institution
総理府,Prime Minister's Office
朝寝坊,Late Riser
営業中,Open For Business
置き場,Place To Put Something
主観的,Subjective
援助する,To Assist
応援する,To Root For
応援,Support
副大統領,Vice President
提案する,To Propose
支援する,To Support
観光客,Tourist
女優,Actress
革命家,Revolutionary
革ジャン,Leather Jacket
長崎県,Nagasaki Prefecture
本当,Reality
本当に,Really
呼ばれる,To Be Called
現す,To Show
景色,Scenery
宿,Lodging
間違い,A Mistake
載せる,To Place On Something
気象庁,Weather Agency
居る,To Exist
構造,Structure
再び,Again
再来月,Month After Next
再来年,Year After Next
再来週,Week After Next
再開,Reopening
再建,Rebuilding
再度,Again
刺激,Stimulation
刺す,To Stab
名刺,Business Card
創造,Creation
独創,Original Creation
創立,Establishment
激励,Strong Encouragement
励ます,To Encourage Someone
占い,Fortune Telling
占める,To Occupy
独占,Monopoly
印,Mark
第一印象,First Impression
届ける,To Deliver
差別する,To Discriminate
人差し指,Index Finger
差し上げる,To Give
往復,Round Trip
従う,To Obey
従業,Engaging In Work
従来,Up To Now
復習,Review
回復,Recovery
特徴,Characteristic
象徴,Symbol
怪しい,Suspicious
怪事件,Strange Mystery
怪談,Ghost Story
我,I
無我,Selflessness
担う,To Take Responsibility
振る,To Shake Something
振動,Vibration
不振,A Slump
授業,Lesson
教授,Teaching
直接,Direct
間接,Indirect
面接,Interview
故に,Therefore
事故,Accident
故障,Malfunction
故意,Intentional
株式会社,Corporation
株式市場,Stock Market
比較,Comparison
汗,Sweat
汗臭い,Sweaty-Smelling
河,River
河童,Kappa
氷河,Glacier
運河,Canal
河豚,Fugu
激しい,Intense
燃える,To Burn
燃え付く,To Catch Fire
独り,Alone
独身,Single
独特,Unique
独立,Independence
独学,Self Study
獣,Beast
怪獣,Giant Monster
獣医,Veterinarian
獣類,Beasts
野獣,Wild Beast
突く,To Stab
突然,Suddenly
筆,Writing Brush
鉛筆,Pencil
管理人,Superintendent
お菓子,Snack Foods
触れる,To Touch
検討する,To Examine
討論,Debate
お誕生日おめでとう,Happy Birthday
豚,Pig
豚肉,Pork
自販機,Vending Machine
限定販売,Exclusive Sale
貯える,To Save
貯金,Savings
輸入,Import
輸出する,To Export
造る,To Construct
製造,Manufacturing
造園,Landscape Gardening
改造,Remodeling
人造,Man Made
酒造,Brewing
気違い,Crazy
人違い,Mistaken Identity
読み違い,Misreading
大違い,Big Difference
針医,Acupuncturist
針金,Wire
秒針,Second Hand
鉛,Lead
鉛管,Lead Pipe
鉛毒,Lead Toxicity
障る,To Irritate
障子,Shoji Screen
障害,Disability
保障,Security
過ごす,To Pass Time
郵便,Mail
腰抜け,Coward
抜ける,To Come Out
捕える,To Catch
掛かる,To Be Hung
隠れる,To Be Hidden
値段,Price
健康,Health
健忘症,Amnesia
効果的,Effective
就く,To Get A Position
就職,Finding Employment
就業,Working
退屈,Boring
巨大,Huge
巨人,A Giant
巻きずし,Rolled Sushi
春巻き,Spring Rolls
頑張れ,Do Your Best
怒る,To Get Angry
怒鳴る,To Shout At
悩み,A Worry
悩む,To Worry
惑う,To Be At A Loss
迷惑,Trouble
誘惑,Seduction
見抜く,To See Something's True Nature
間抜け,Idiot
抜き出す,To Pull Something Out	
招く,To Beckon
招待する,To Invite
手掛かり,Clue
昇る,To Ascend
昇進,Job Promotion
暇,Spare Time
休暇,Vacation
両替,Change Money
取り替える,To Replace
着替え,Change Of Clothes
究極,Ultimate
極める,To Reach The Peak Of Something
極楽,Paradise
南極,Antarctica
構え,Stance
結構です,No Thank You
お構いなく,Don't Mind Me
大規模,Large Scale
小規模,Small Scale
階段,Stairs
段々,Gradually
段階,Stage
第一段,The First Step
濃い,Dense
濃度,Density
〜症,Syndrome
症状,Symptom
不眠症,Insomnia
痛い,Painful
頭痛,Headache
眠い,Sleepy
睡眠,Sleep
端,Edge
先端,Tip
中途半端,Half Finished
極端,Extreme
給料,Salary
給与,Salary
供給,Supply
減給,Pay Cut
昇給,Pay Raise
締結する,To Conclude
締める,To Tighten
組織,Organization
織る,To Weave
胃痛,Stomachache
腹,Belly
お腹,Belly
腹立つ,To Get Mad
切腹,Seppuku
腹切り,Harakiri
訪ねる,To Visit
訪問,A Visit
誘う,To Invite
貸す,To Lend
貸し切り,Private Reservation
迫る,To Urge
圧迫,Pressure
迫害,Persecution
切迫,Urgency
迷う,To Get Lost
迷子,Lost Child
迷路,Maze
迷信,Superstition
退く,To Retreat
退院する,To Be Discharged
早退,Leave Early
途中,On The Way
逮捕する,To Arrest
野郎,Bastard
靴,Shoes
靴下,Socks
靴屋,Shoe Store
長靴,Rain Boots
悪影響,Bad Influence
隠居する,To Retire
居酒屋,Izakaya
矢印,Arrow
絶景,Spectacular View
並列,In A Row
並行,In Parallel
並ぶ,To Be Lined Up
並,Ordinary
修士,Master's Degree
修理,Repair
研修,Training
修辞学,Rhetoric
傘,Umbrella
傘立て,Umbrella Stand
同僚,Colleague
官僚,Bureaucrat
児童,Children
幼児,Children
冷たい,Cold
冷静,Cool Headed
冷凍庫,Freezer
凍る,To Freeze
凍死,Freeze To Death
凍結,Freezing
処理,Deal With
処分,Disposal
処置,Treatment
〜券,Ticket
旅券,Passport
前売り券,Advance Ticket
回数券,Book Of Tickets
刺身,Sashimi
創造力,Creative Power
創造的,Creative
