Vocab,Meaning
繁茂,Luxuriant Growth
頻繁,Frequent
繁殖,Breeding
繁栄,Prospering
頻度,Frequency
頻発,Frequent Occurrence
頻りに,Frequently
生殖,Reproduction
殖える,To Multiply
薄い,Thin
薄弱,Weakness
薄情,Cold Hearted
衝撃,Shock
衝突,Collision
名誉,Honor
栄誉,Honor
褒める,To Praise
褒美,Reward
褒賞,Medal
透ける,To Be Transparent
透明,Transparent
隣,Neighbor
隣家,Neighboring House
近隣,Neighborhood
隣国,Neighboring Country
隣人,Neighbor
雅致,Artistry
雅楽,Japanese Court Music
優雅,Elegance
控える,To Abstain
群れる,To Flock
埋もれる,To Get Buried
埋め合わせる,To Compensate For
御手洗,Restroom
岐阜県,Gifu Prefecture
雇用者,Employer
破片,Fragment
御免なさい,Sorry
社会福祉,Social Welfare
謙遜,Humble
拳銃,Revolver
思い遣り,Consideration
原爆,Atomic Bomb
渋谷,Shibuya
充電する,To Charge A Battery
甲斐性,Resourcefulness
生き甲斐,Reason For Living
手の甲,Back Of One's Hand
やり甲斐,Worth Doing
躍り,Jumping
伺う,To Inquire
徹する,To Devote Oneself
徹夜,All Night
徹底,Thoroughness
瀬戸,Seto
高瀬,Shallows
早瀬,Swift Currents
瀬,Rapids
撤去,Withdrawal
撤回,Withdrawal
撤兵,Withdrawal Of Troops
措置,Measures
措辞,Wording
拠る,To Be Due To
拠点,Position
証拠,Physical Evidence
根拠,Basis
礼儀,Manners
儀式,Ceremony
祝儀,Congratulatory Gift
辞儀する,To Bow
果樹,Fruit Tree
樹皮,Tree Bark
植樹,Tree Planting
放棄,Abandonment
廃棄,Disposal
投棄,Dumping
虎,Tiger
蛍,Firefly
蜂,Bee
蜂蜜,Honey
焼酎,Shochu
蜜,Honey
廃墟,Ruins
艦船,Warship
艦隊,Naval Fleet
軍艦,Battleship
潜水艦,Submarine
航空母艦,Aircraft Carrier
潜む,To Lurk
原潜,Nuclear Submarine
潜水,Diving
潜在意識,Subconscious
拳,Fist
拳骨,Clenched Fist
炭,Charcoal
炭素,Carbon
石炭,Coal
畑,Field
田畑,Fields
麦畑,Wheat Field
包む,To Wrap
包丁,Kitchen Knife
包囲,Siege
衣,Clothes
更衣室,Changing Room
脱衣,Undressing
仁,Humanity
仁義,Humanity And Justice
鉱山,A Mine
鉱石,Ore
鉱物,Mineral
炭鉱,Coal Mine
鉄鉱,Iron Ore
鉱業,Mining Industry
至る,To Arrive At
夏至,Summer Solstice
冬至,Winter Solstice
必至,Inevitable
至上,Supremacy
誠,Sincerity
誠意,Sincerity
誠実,Sincere
忠誠,Loyalty
郷里,Hometown
故郷,Hometown
帰郷する,To Return To One's Hometown
侵攻,Invasion
侵入,Intrusion
侵す,To Invade
侵害,Infringement
偽,Fake
偽る,To Lie
偽装,Camouflage
偽造,Forgery
駆け込む,To Rush Into
駆け出す,To Rush Out
駆け回る,To Run Around
不孝者,Disobedient Child
親不孝,Lack Of Filial Piety
携帯電話,Portable Phone
最新鋭,State Of The Art
犠飛,Sacrifice Fly
不透明,Opacity
克服,Conquest
克明,Detailed
到着,Arrival
双子,Twins
双,Pair
双眼鏡,Binoculars
哲学,Philosophy
喪,Mourning
喪失,Loss
堅い,Solid
床,Floor
起床,Rising
温床,Hotbed
病床,Sickbed
括る,To Tie Up
一括,All Together
総括,Synthesis
統括,Unification
括弧,Parentheses
円弧,Arc
挑む,To Challenge Someone
挑戦,A Challenge
挑発,Provocation
掘る,To Dig
発掘,Excavation
揚げる,To Deep Fry
握る,To Grasp
握手,Handshake
握力,Grip
揺る,To Shake
動揺,Emotional Turmoil
書斎,Study
斎場,Funeral Hall
暫く,For A Little While
暫定,Tentative
解析,Analysis
分析,Analysis
枢軸,Axis
中枢,Center
軸,Axis
掛軸,Hanging Scroll
中軸,Axis
柄,Pattern
国柄,National Character
人柄,Personal Character
一泊,One Night's Stay
二泊,Two Night's Stay
宿泊,Lodging
泊まる,To Stay The Night
滑る,To Slide
円滑,Effortless
潟,Lagoon
干潟,Tidal Flat
焦点,Focal Point
焦げる,To Be Burned
範囲,Extent
模範,Exemplification
範,Example
紛らす,To Divert
紛糾,Complication
糾弾,Blame
綱,Rope
横綱,Yokozuna
綱引き,Tug Of War
網,Net
交通網,Traffic Network
通信網,Communications Network
肝,Liver
肝炎,Hepatitis
肝臓,Liver
芝,Lawn
芝生,Lawn
東芝,Toshiba
芝草,Lawn
荒い,Wild
荒れる,To Be Stormy
袋,Sack
ゴミ袋,Garbage Bag
福袋,Mystery Bag
軍艦島,Battleship Island
偽物,Fake
包み,Bundle
浴衣,Yukata
誠に,Indeed
誰,Who
誰か,Someone
珍〜,Unusual
珍味,Delicacy
珍しい,Rare
裂く,To Tear
決裂,Breakdown
分裂,Split
襲う,To Attack
襲撃,Attack
奇襲,Surprise Attack
空襲,Air Raid
逆襲,Counterattack
貢献,Contribution
趣,Charm
趣味,Hobby
距離,Distance
戸籍,Family Register
国籍,Citizenship
暴露,Disclosure
露骨,Frank
露店,Street Stall
露出,Exposure
牧師,Pastor
牧野,Pasture Land
牧草,Pasture
牧場,Livestock Farm
印刷,Printing
刷る,To Print
明朗,Bright
朗報,Good News
朗らか,Bright
潮,Tide
風潮,Tide
満潮,High Tide
潮流,Tide
即〜,Immediate
即興,Improvisation
即座,Immediate
即死,Instant Death
即日,Same Day
即効,Immediate Effect
垣,Fence
垣根,Hedge
石垣,Stone Wall
権威,Authority
威張る,To Act Big
球威,A Pitcher's Stuff
威厳,Dignity
封,Seal
開封,Unsealing
封書,Sealed Letter
封建主義,Feudalism
封筒,Envelope
筒,Pipe
山岳,Mountains
岳,Peak
慰謝,Consolation
慰める,To Console
慰問,Paying A Sympathy Call
慰安,Solace
懇意,Friendly
懇話,Friendly Talk	
懇親,Friendship
懇談,Informal Talk
懲りる,To Learn By Experience
懲罰,Discipline
摩擦,Friction
擦れる,To Be Rubbed
相撲,Sumo Wrestling
一斉,Simultaneous
旨い,Delicious
旨,Gist
要旨,Main Point
論旨,Point Of An Argument
柔らかい,Gentle
柔道,Judo
柔和,Gentle
沈める,To Sink Something
沈む,To Sink
沈滞,Stagnation
沼,Bog
沼田,Marshy Rice Field
沼地,Marshland
泥沼,Quagmire
沼沢,Swamp
安泰,Peace
滅ぼす,To Destroy
滅亡,Downfall
撲滅,Extermination
絶滅,Extinction
壊滅,Destruction
幻滅,Disillusionment
滋養,Nourishment
高炉,Blast Furnace
暖炉,Fireplace
炉心,Nuclear Reactor Core
原子炉,Atomic Reactor
琴,Koto
携帯ストラップ,Cell Phone Strap
克服する,To Conquer
哲学者,Philosopher
喪服,Mourning Dress
挑戦者,A Challenger
揚げ,Fried
握り,Grip
揺さぶる,To Shake
揺する,To Shake
揺れる,To Be Shaken
泊まり,Overnight Stay
泊める,To Let Someone Stay Over
滑り台,Playground Slide
焦る,To Be In A Hurry
焦がす,To Burn
紛れる,To Be Diverted
紛らわしい,Confusing
網戸,Screen Door
荒波,Stormy Seas
手袋,Gloves
竜,Dragon
竜巻,Tornado
恐竜,Dinosaur
縁起,Omen
無縁,Unrelated
縁談,Marriage Proposal
左翼,Left Wing
右翼,Right Wing
翼,Wing
吉,Good Omen
不吉,Ominous
忍ぶ,To Endure
忍者,Ninja
刃,Blade
刃物,Edged Tool
刃先,Edge Of Blade
桃,Peach
桃色,Peach Color
辛い,Spicy
香辛料,Spices
辛子,Mustard
辛抱,Patience
辛勝,Narrow Victory
謎,Mystery
謎々,Riddle
侍,Samurai
俺,I
俺ら,We
俺たち,We
叱る,To Scold
娯楽,Pleasure
斗,Ladle
朱,Vermilion
朱印,Red Seal
丘,Hill
砂丘,Sand Dune
梨,Pear
〜匹,Small Animal Counter
四匹,Four Small Animals
一匹,One Small Animal
叫ぶ,To Shout
絶叫,Exclamation
釣り,Fishing
釣る,To Fish
髪,Hair
金髪,Blonde
髪の毛,Head Hair
髪型,Hairstyle
嵐,Storm
笠,Conical Hat
大砲,Cannon
涙,Tears
感涙,Tears Of Gratitude
缶ビール,Can Beer
缶,Tin Can
空き缶,Empty Can
缶コーヒー,Canned Coffee
姫,Princess
姫様,Princess
棚,Shelf
本棚,Bookcase
戸棚,Cabinet
粒,Grain
粒子,Particle
雷雨,Thunderstorm
雷,Thunder
魚雷,Torpedo
芽,Sprout
塔,Tower
管制塔,Control Tower
バベルの塔,Tower Of Babel
エッフェル塔,Eiffel Tower
引き裂く,To Tear Up
核分裂,Nuclear Fission
襲撃する,To Attack
遠距離,Long Distance
近距離,Short Distance
短距離,Short Distance
入籍,Entry In Family Register
一斉に,Simultaneously
滅びる,To Be Destroyed
硬い,Stiff
硬直,Stiffness
稼ぐ,To Earn Income
澄む,To Become Clear
矛,Spear
肌,Human Skin
鳥肌,Goosebumps
肌触り,The Touch Of
肌色,Skin Color
小舟,Boat
舟,Boat
鐘,Bell
警鐘,Alarm Bell
凶器,Dangerous Weapon
元凶,Ringleader
凶悪,Atrocious
狩り,Hunting
狩人,Hunter
頃,Approximate Time
先頃,Recently
近頃,Lately
年頃,Approximate Age
いつ頃,About When
この頃,Recently
若い頃,One's Youth
魂,Soul
〜魂,Spirit
脚,Leg
脚本,Script
可也,Considerably
井戸,Well
天井,Ceiling
呪い,Curse
呪う,To Curse
暦,Calendar
旧暦,Lunisolar Calendar
西暦,Christian Era
曇る,To Get Cloudy
曇り,Cloudy Weather
眺める,To Stare At
眺望,Prospect
全裸,Completely Naked
半裸,Half Naked
裸,Naked
賭ける,To Gamble
賭け,Betting
疲れる,To Get Tired
疲労,Fatigue
塾,Cram School
義塾,Private School
塾生,Cram School Student
電卓,Calculator
食卓,Dining Table
卓,Table
卓球,Table Tennis
磨く,To Polish
磨き,Polish
細菌,Bacteria
ばい菌,Germ
無菌,Sterilized
殺菌,Sterilization
陰,Shadow
陰気,Gloom
悪霊,Evil Spirit
霊感,Inspiration
亡霊,Ghost
霊園,Cemetery
加湿器,Humidifier
湿地,Wetlands
湿気,Moisture
湿る,To Be Damp
嫁,Bride
嫁ぐ,To Marry
溝,Gutter
海溝,Ocean Trench
排水溝,Drainage
滝,Waterfall
滝川,Rapids
狂う,To Go Mad
狂気,Madness
翔る,To Fly
親孝行,Filial Piety
見逃す,To Overlook
吹き出す,To Begin To Blow
吹き込む,To Blow In
口笛を吹く,To Whistle
薄める,To Dilute
逃れる,To Escape
取り逃がす,To Fail To Catch
吹き飛ばす,To Blow Away
伺い,Inquiry
群がる,To Flock
潜る,To Go Under
合わせる,To Join Together
寝床,Bed
手堅い,Solid
荒らす,To Lay Waste
荒々しい,Wild
悪趣味,Bad Habit
包み紙,Wrapping Paper
潮時,Tidal Hour
黒潮,Japan Current
擦る,To Rub
小包,Package
素粒子,Elementary Particle
お握り,Onigiri
揚げ出し,Deep Fried
叫び,Shout
叫び声,Shout
新芽,Sprout
焦り,Impatience
墨,Ink
墨絵,Ink Painting
入れ墨,Tattoo
鳩,Pigeon
穏やか,Calm
穏当,Proper
平穏,Calm
不穏,Unrest
鈍い,Dull
鈍感,Insensitive
鈍器,Blunt Weapon
悪魔,Devil
魔法,Magic
魔術,Black Magic
魔女,Witch
寮,Dormitory
寮生,Boarding Student
お盆,Obon
寧ろ,Rather
丁寧,Polite
病棟,Hospital Ward
吾輩,I
斬新,Novel Idea
斬殺,Killing With A Sword
斬る,To Cut Down
椅子,Chair
歳月,Time
〜歳,Years Old
二十歳,Twenty Years Old
万歳,Banzai
歳暮,End Of The Year
歳入,Annual Revenue
涼しい,Cool
清涼,Refreshing
涼風,Cool Breeze
猿真似,Monkey See Monkey Do
猿,Monkey
瞳,Pupil
鍵,Key
零,Zero
零下,Below Zero
零時,Midnight
零点,Zero Points
零す,To Spill Something
碁,Go
囲碁,Go
碁盤,Go Board
碁会所,Go Parlor
租界,Concession
租税,Taxes
泡,Bubble
気泡,Air Bubble
水泡,Foam
発泡,Foaming
癖,Bad Habit
幽閉,Confinement
幽霊,Ghost
口癖,Favorite Phrase
鍛錬,Tempering
錬金術,Alchemy
鍛える,To Forge
穂,Head Of Plant
稲穂,Head Of Rice
皇帝,Emperor
帝,Japanese Emperor
帝国,Empire
帝政,Imperial Government
瞬く,To Blink
瞬間,An Instant
瞬時,Moment
白菊,White Chrysanthemum
誇大,Exaggeration
瞬き,A Blink
一瞬,An Instant
誇る,To Be Proud Of
誇張,Exaggeration
庄園,Manor
阻む,To Thwart
阻止,Obstruction
阻害,Obstruction
黙る,To Shut Up
沈黙,Silence
黙殺,Ignoring
俵,Sack
土俵,Ring
綿,Cotton Plant
綿布,Cotton Cloth
架設,Construction
書架,Bookshelf
担架,Stretcher
眺め,View
疲れ,Tiredness
湿らせる,To Moisten
砕く,To Smash
砕石,Rubble
粉砕,Pulverization
粘る,To Be Sticky
粘土,Clay
粘着,Cohesion
化粧,Makeup
欺く,To Deceive
詐欺,Fraud
詐取,Swindle
詐称,Misrepresentation
霧,Fog
黒い霧,Thick Fog
朝霧,Morning Fog
柳,Willow
花柳,Red Light District
川柳,Comic Haiku
伊勢,Ise
伊達,Flamboyance
補佐,Aid
大佐,Colonel
少佐,Major
中佐,Lieutenant Colonel
尺,Shaku
巻尺,Tape Measure
哀れ,Pity
可哀想,Pitiful
悲哀,Sorrow
唇,Lips
下唇,Lower Lip
上唇,Upper Lip
塀,Wall
土塀,Mud Wall
撃墜,Shooting Down
墜落,Falling
欠如,Lack
突如,Suddenly
躍如,Vividly Depicted
老婆,Old Woman
お婆さん,Grandmother
崖,Cliff
布巾,Dish Cloth
雑巾,Dust Cloth
帽子,Hat
貨幣,Money
紙幣,Paper Money
恨む,To Hold A Grudge
痛恨,Regret
憎む,To Hate
愛憎,Love And Hate
憩う,To Rest
休憩,Rest
扇ぐ,To Fan
扇風機,Electric Fan
扇子,Folding Fan
扉,Front Door
門扉,Doors Of A Gate
挿絵,Book Illustration
挿話,Episode
挿入,Insertion
掌,Palm Of One's Hand
車掌,Train Conductor
掌握,Grasping
滴る,To Drip
水滴,Drop Of Water
点滴,Intravenous Drip
炊く,To Cook
自炊,Cooking For Oneself
炊事,Cooking
炊飯器,Rice Cooker
爽やか,Refreshing
〜畳,Counter For Tatami Mats
畳,Tatami Mat
明瞭,Clarity
箸,Chopsticks
割り箸,Splittable Chopsticks
胴,Torso
胴体,Body
芯,Core
虹,Rainbow
虹色,Rainbow Colored
お嬢さん,Young Lady
裸足,Barefoot
紛れもない,Unmistakable	
稼ぎ,Earnings
〜狩り,Hunting
歯を磨く,To Brush One's Teeth
澄ます,To Make Something Clear
塊,Lump
塊魂,Katamari Damacy
矛先,Point Of Spear
お陰で,Thanks To
本屋,Bookstore
不味い,Bad Tasting
大丈夫,Safe
癖に,And Yet
帝国主義,Imperialism
車椅子,Wheelchair
土俵際,Edge Of A Sumo Ring
紛れ,Fluke
脅し,Threat
脅迫,Threat
魔法使い,Wizard
涼む,To Cool Oneself
備蓄,Emergency Stores
貯蓄,Savings
蓄える,To Amass
蚊,Mosquito
蚊帳,Mosquito Net
記帳,Registry
手帳,Notebook
メモ帳,Memo Book
電話帳,Telephone Book
蛇,Snake
貼る,To Paste
辱める,To Humiliate
恥辱,Disgrace
屈辱,Disgrace
鉢,Bowl
火鉢,Brazier
鉢巻,Headband
闇,Darkness
暗闇,Darkness
無闇に,Thoughtlessly
隙,Crevice
隙間,Crevice
霜,Frost
飢餓,Starvation
飢える,To Starve
餓死,Death From Starvation
畜産,Animal Husbandry
家畜,Domestic Animals
畜生,Damn It
迅速,Quick
騎士,Knight
騎馬,Riding A Horse
騎手,Jockey
騎兵,Cavalry
尽きる,To Be Used Up
理不尽,Unreasonable
尽力,Efforts
彩る,To Color Something
色彩,Color
迷彩,Camouflage
水彩画,Watercolor Painting
油彩,Oil Painting
記憶,Memory
憶測,Guess
溶かす,To Melt Something
溶岩,Lava
水溶性,Water Soluble
耐える,To Endure
忍耐,Endurance
耐熱,Heat Resisting
耐火,Fireproof
耐久性,Durability
踊る,To Dance
踊り,Dance
踊り場,Landing
盆踊り,Bon Festival Dance
賢い,Clever
賢人,Sage
賢明,Wise
輝く,To Shine
光輝,Brightness
輝度,Luminance
麻,Cannabis
大麻,Marijuana
麻酔,Anesthesia
灯り,Lamp
街灯,Streetlight
電灯,Electric Light
咲く,To Bloom
遅咲き,Late Flower
返り咲き,Comeback
培う,To Cultivate
培養,Cultivation
悔しい,Regrettable
後悔,Regret
脇,Armpit
脇見,Looking Away
脇役,Supporting Actor
未遂,Attempt
遂行,Accomplishment
班,Squad
首班,Head
班長,Squad Leader
塗布,Application
塗る,To Paint
塗装,Coating
塗料,Paint
斜め,Diagonal
斜面,Slant
斜体,Italics
殴る,To Punch
殴打,Hit
盾,Shield
矛盾,Contradiction
後ろ盾,Backing
収穫,Harvest
貨幣価値,Currency Value
不明瞭,Dimness
浸透,Permeation
粘り,Stickiness
お婆ちゃん,Granny
憎らしい,Hateful
憎しみ,Hatred
憎い,Hateful
扇,Folding Fan
団扇,Fan
挿入する,To Insert
駒,Chess Piece
紫,Purple
紫外線,Ultraviolet Rays
紫色,Purple
抽象,Abstraction
抽選,Lottery
抽出,Extraction
誓い,Vow
誓約,Vow
丈夫,Sturdy
丈,Height
背丈,Stature
頑丈,Solid
悟る,To Realize
覚悟,Resolution
開拓,Reclamation
拘置,Detention
礎,Foundation
基礎,Foundation
鶴,Crane
刈る,To Prune
草刈り,Mowing
刈り取る,To Mow
剛健,Vigor
唯,Solely
唯一,Only
唯物論,Materialism
壇,Podium
花壇,Flower Bed
仏壇,Buddhist Altar
尼僧,Nun
尼,Nun
気概,Strong Spirit
概算,Approximation
概念,General Idea
概要,Outline
大概,In General
一概に,Unconditionally
浸る,To Be Soaked In
浸水,Submersion
侵食,Erosion
淡い,Faint
淡水,Fresh Water
煮る,To Boil Something
雑煮,New Year's Dish
煮物,Boiled Foods
覆る,To Be Overturned
覆面,Mask
転覆,Capsizing
謀る,To Conspire
無謀,Reckless
陰謀,Conspiracy
陶器,Pottery
陶芸,Ceramic Art
隔離,Isolation
隔週,Every Other Week
間隔,Space
隔月,Every Other Month
隔てる,To Isolate
遠征,Expedition
征服,Conquest
陛下,Your Majesty
俗語,Colloquialism
民俗,Folk Customs
俗,Slang
桑,Mulberry
桑原,Mulberry Field
桑畑,Mulberry Field
潤う,To Be Moist
利潤,Profit
数珠,Rosary
珠算,Calculation With Abacus
真珠,Pearl
衰える,To Decline
老衰,Senility
衰退,Decline
推奨,Recommendation
奨学金,Scholarship
劣化,Deterioration
劣悪,Inferiority
劣等感,Inferiority Complex
劣る,To Be Inferior To
勘,Intuition
勘案,Taking Into Consideration
勘弁,Pardon
割り勘,Splitting The Cost
勘違い,Misunderstanding
王妃,Queen
皇太子妃,Crown Princess
〜妃,Princess
溶ける,To Melt
悪賢い,Devious
輝き,Radiance
蟹,Crab
鰐,Alligator
鬱陶しい,Gloomy
峰,Summit
連峰,Mountain Range
巧い,Adept
巧妙,Ingenious
風邪,Cold
邪魔,Hindrance
邪,Wicked
下駄,Geta
駄目,Not Good
無駄,Futility
唐突,Abrupt
法廷,Court
宮廷,Imperial Court
名簿,Register Of Names
帳簿,Account Book
表彰,Public Acknowledgement
漫画,Manga
漫才,Comic Dialogue
訂正,Correction
改訂版,Revised Edition
諮問,Question
諮る,To Consult With
感銘,Deep Impression
銘柄,Brand
銘々,Each
堰,Dam
堤,Embankment
堤防,Embankment
漂う,To Drift
漂流,Drifting
漂着,Drifting Ashore
翻意,Change One's Mind
翻訳,Translation
翻る,To Billow
軌跡,Track
軌道,Orbit
皇后,Japanese Empress
興奮,Excitement
奮起,Stirring
〜亭,Restaurant
仰ぐ,To Look Up At
仰々しい,Pompous
仰天,Taken Aback
信仰,Religious Faith
伯,Chief
伯母,Aunt
偶に,Occasionally
偶然,By Chance
配偶者,Spouse
淀川,Yodogawa
古墳,Ancient Tomb
墳墓,Grave
壮大,Magnificent
壮年,Prime Of Life
壮行,Send-Off
〜把,Counter For Bundles
把握,Grasp
運搬,Transport
搬送,Transportation
搬出,Carry Out
液晶,Liquid Crystal
水晶,Crystal
洞,Cave
空洞,Hollow
洞穴,Cave
生涯,One's Lifetime
検疫,Quarantine
免疫,Immunity
疫病,Infectious Disease
恨み,Grudge
哀れむ,To Pity
憩い,Rest
脅す,To Threaten
飢え,Hunger
尽くす,To Exhaust Something
彩り,Coloring
悔やむ,To Regret
殴り合い,Fistfight
殴り込み,Raid
詐欺師,Swindler
遂げる,To Accomplish
麻布,Hemp Cloth
花柳界,Red Light District
休憩所,Rest Area
粘々,Stickiness
お疲れ様,Good Work
鬱気,Gloomy Mood
一歩,One Step
〜階,Floor
〜付き,Including
〜枚,Flat Object Counter
〜台,Big Machine Counter
三百,Three Hundred
都市,City
言語,Language
地上,Above Ground
全部,All
〜時,O'Clock
万人,All People
味方,Ally
天使,Angel
〜人,Number Of People
発売中,Now For Sale
お手洗い,Toilet
進撃,Advance
自動車,Automobile
黒板,Blackboard
汚い,Dirty
速い,Fast
眼鏡,Glasses
北海道,Hokkaido
新年,New Year
教科書,Textbook
足す,To Add Something
要る,To Need
座る,To Sit
品詞,Part Of Speech
形容動詞,Na Adjective
車両,Railroad Car
実感,Realization
火傷,Burn
読者,Reader
解説,Explanation
対談,Talk
意欲,Will
食べ物,Food
波,Wave
顔面,Face Of A Person
言葉,Word
丁度いい,Just Right
律動的,Rhythmical
別れる,To Separate
共有する,To Share
保持する,To Keep
僕,I
編集者,Editor
研修生,Trainee
迷惑メール,Spam
在留する,To Reside
在留,Residence
地球,The Earth
故,Reason
演技,Acting
演ずる,To Perform
演芸,Performing Arts
瞳孔,Pupil
眼孔,Eye Socket
掲載する,To Publish
寸,Sun
寸暇,Moment's Leisure
通う,To Commute
二日,Second Day
人々,People
少女,Girl
万,Ten Thousand
赤い,Red
白い,White
百,Hundred
会,Gathering
早く,Early
死,Death
姉,Older Sister
〜室,Room
大きく,In A Big Way
近く,Near
向ける,To Turn Something Towards
お前,You
〜部,Department
部分,Portion
千葉,Chiba
思わず,Unintentionally
立ち飲み,Standing And Drinking
田代島,Tashirojima
表情,Facial Expression
性,Gender
見返す,To Show Someone What One Can Do
動き,Movement
軍,Army
列,Line
伝,Intermediary
急,Sudden
兵,Soldier
無理,Impossible
側,Side
〜達,Pluralizing Suffix
覚える,To Memorize
連中,The Gang
多忙,Busy
機,Machine
背後,Background
剣,Sword
寸法,Measurement
寸前,On The Brink
逃がす,To Let Go
魔,Devil
人工,Artificial
一日,One Day
七日,Seventh Day
三日,Third Day
今日は,Hello
二十日,Twentieth Day
草地,Meadow
台風,Typhoon
考古学,Archeology
地中海,Mediterranean Sea
毎朝,Every Morning
不自由,Discomfort
教え,Teaching
表,Front
作業,Work
病む,To Be Sick
中指,Middle Finger
屋上,Rooftop
支度,Preparation
用意,Preparation
会員,Member
船員,Sailor
都会,Urban Area
女神,Goddess
周り,Circumference
深さ,Depth
動物園,Zoo
記念日,Anniversary
変わる,To Be Changed
勇む,To Be In High Spirits
無し,Without
喜び,Joy
警告,Warning
連日,Every Day
自在,Freely
布地,Cloth
不機嫌,Bad Mood
震える,To Shake
上演,Performance
全額,Total
見渡す,To Look Out Over
従順,Obedient
何故,Why
居間,Living Room
寄与,Contribution
幾度,How Many Times
恐い,Scary
背が高い,Tall
幕府,Bakufu
大幅,Large
奥深い,Profound
衣服,Clothes
縁,Edge
伯父,Uncle
九日,Nine Days
八日,Eight Days
十日,Ten Days
一生,Whole Life
国王,King
水星,Mercury
金星,Venus
売れる,To Be Sold
船体,Hull
当たり前,Natural
水道,Water Supply
付近,Neighborhood
欠かす,To Do Without
見物,Sightseeing
入院,Hospitalization
葉,Leaf
予め,Beforehand
平仮名,Hiragana
文字通り,Literal
相図,Sign
島,Island
落ち,Conclusion
陽気,Cheerful
学問,Schooling
周期,Cycle
理性,Reason
情けない,Miserable
場面,Scene
辞典,Dictionary
完結,Conclusion
無言,Silence
固まる,To Harden
達する,To Attain
関連,Relation
議会,Diet
得体,Character
価格,Price
台詞,Speech
左腕,Left Arm
額,Framed Picture
規則正しい,Regular
怪物,Monster
屈む,To Bend Down
家政婦,Housekeeper
寄付,Contribution
快楽,Pleasure
恐らく,Probably
飾り,Decoration
貴重,Precious
舞,Dancing
欠伸,Yawn
小柄,Small Build
落雷,Thunderbolt
灯る,To Burn
大いに,Very
用,Task
仕草,Gesture
生える,To Grow
〜形,Form
土星,Saturn
活気,Energy
〜号室,Room Number
大空,Heavens
見当たる,To Be Found
三角形,Triangle
活用形,Conjugated Form
役場,Town Hall
点ける,To Turn Something On
何度,How Many Times
泳ぎ,Swimming
記事,Article
口調,Tone
語る,To Talk
初歩,Basics
待合,Waiting Room
新た,New
西洋,The West
期間,Period
行動,Action
集まり,Gathering
想定,Assumption
悲しみ,Sadness
言葉つき,Diction
放つ,To Fire
幸運,Good Luck
遠く,Far Away
愛する,To Love
相変わらず,As Usual
子守歌,Lullaby
高等,High Class
辞書形,Dictionary Form
会議室,Conference Room
議員,Member Of The Diet
尾,Tail
最後尾,End Of A Line
心得,Knowledge
嫌悪感,Unpleasant Feelings
指差す,To Point At
家庭教師,Tutor
不規則,Irregularity
お祝い,Celebration
独裁,Dictatorship
引退,Retiring
従兄弟,Cousin
居眠り,Nap
快適,Pleasant
恐れ,Fear
飾り気,Showing Off
迎え,Meeting
誤り,Mistake
降ろす,To Take Down
透き通る,To Be Transparent
手頃,Moderate
無邪気,Innocence
水中,Underwater
丸ごと,In Its Entirety
外交,Diplomacy
生まれ,Birthplace
地中,Underground
活用,Conjugation
一体,The Heck
小声,Low Voice
辺,Side
役目,Duty
生地,Material
具合,Condition
火事,Fire
通す,To Let Something Pass
台所,Kitchen
農場,Farm
別,Different
心持ち,Feeling
昔話,Folk Tale
見事,Splendid
植える,To Plant Something
親分,Boss
顔文字,Kaomoji
王様,King
意図的,Intentional
近代的,Modern
整える,To Arrange
折れる,To Break
門,Gate
愛人,Lover
虚しい,Empty
果てる,To End
対等,Equality
宙,Midair
天気予報,Weather Forecast
嫌悪,Disgust
対応,Dealing With
心得る,To Know
本質,Essence
反響,Echo
万年筆,Fountain Pen
狭める,To Narrow Something
手渡す,To Hand Over
成程,I See
怒らせる,To Anger Someone
押し,Push
用心棒,Bodyguard
散らし,Leaflet
暮れる,To Get Dark
貴重品,Valuables
馬鹿馬鹿しい,Absurd
埋まる,To Be Buried
一翼,A Part
両翼,Both Wings
