Vocab,Meaning
揺らぐ,To Shake
偉人,Great Person
偉大,Greatness
偉い,Great
勘定,Calculation
召す,To Call
喚起,Awaken
喚く,To Shout
召喚,Summon
塚,Mound
愛媛県,Ehime Prefecture
慈悲,Compassion
慈愛,Affection
慈善,Charity
挟む,To Put Between
枯渇,Drying Up
枯れる,To Wither
沸く,To Boil
沸点,Boiling Point
浦,Bay
浸す,To Soak
渦,Whirlpool
渦中,Vortex
潤い,Moisture
洗濯機,Washing Machine
洗濯粉,Detergent
洗濯屋,Dry Cleaners
乾燥,Dehydration
焦燥,Impatience
玄関,Entranceway
玄米,Unpolished Rice
瓶,Bottle
花瓶,Vase
空き瓶,Empty Bottle
火炎瓶,Molotov Cocktail
瓶詰,Bottling
耕す,To Till
耕地,Arable Land
耕作,Cultivation
農耕,Farming
聡い,Smart
聡明,Wise
肯定,Positive
脂肪,Fat
樹脂,Resin
皮膚,Skin
苗,Seedling
苗字,Surname
蓮,Sacred Lotus
蓮花,Lotus Flower
覆う,To Cover
貞節,Chastity
貞操,Chastity
不貞,Unfaithful
軒,Eaves
〜軒,House Counter
柔軟,Flexible
軟禁,House Arrest
私邸,Private Residence
官邸,Official Residence
公邸,Official Residence
邸宅,Mansion
邸内,Grounds
郊外,Suburb
近郊,Suburbs
郡,District
釈明,Explanation
注釈,Notes
会釈,Nod
解釈,Explanation
隅,Corner
片隅,Corner
四隅,Four Corners
隅々,Nooks
〜隻,Ship Counter
頂く,To Humbly Receive
山頂,Summit
襟,Collar
鰐蟹,WaniKani
不倫,Adultery
倫理,Ethics
偏る,To Be Biased
偏見,Prejudice
偏狭,Narrow Minded
偏食,Unbalanced Diet
示唆,Suggestion
噴火,Eruption
噴煙,Volcanic Smoke
噴射,Jet
噴水,Water Fountain
噴出,Spewing
孤児,Orphan
孤島,Solitary Island
孤独,Isolation
孤立,Isolation
怠惰,Laziness
怠る,To Be Negligent
恒星,Star
恒例,Established Practice
恒久,Permanent
恒常,Constancy
惰性,Inertia
我慢,Endurance
自慢,Pride
緩慢,Slow
怠慢,Negligence
慢性,Chronic
擁護,Protection
抱擁,Embrace
擁立,Backing
擁する,To Have
特殊,Special
殊勝,Admirable
没,Discard
没後,After Death
戦没,Killed In Action
沈没,Sinking
日没,Sunset
没頭,Immersing Oneself
没落,Ruin
埋没,Implantation
出没,Appearing Frequently
没収,Forfeiture
犠牲,Victim
猟,Hunting
猟師,Hunter
密猟,Poaching
狩猟,Hunting
猟犬,Hunting Dog
発祥,Origin
不祥事,Scandal
秩序,Order
食糧,Provisions
膨大,Huge
膨れる,To Swell
膨張,Expansion
芳香,Perfume
芳しい,Sweet
茨,Thorn
覇気,Ambition
制覇,Conquest
覇権,Hegemony
覇者,Supreme Ruler
連覇,Winning Streak
〜貫,Sushi Counter
一貫,One Piece Of Sushi
貫通,Pierce
貫徹,Persistence
貫く,To Go Through
突貫,Rush
賠償,Reparations
処遇,Treatment
遭遇,Encounter
待遇,Treatment
優遇,Preferential Treatment
冷遇,Cold Reception
境遇,Environment
遭う,To Meet
遭難,Disaster
鎖,Chain
鎖国,National Isolation
封鎖,Blockade
閉鎖,Closing
連鎖,Chain
陥る,To Cave In
陥没,Cave In
陥落,Fall
欠陥,Defect
陳腐,Cliched
陳列,Exhibition
陳述,Statement
陳情,Petition
隼,Falcon
必須,Indispensable
颯と,Quickly
お風呂,Bath
皮膚科,Dermatology
皮膚病,Skin Disease
襟元,Collar
襟巻き,Scarf
丹誠,Working Earnestly
丹念,Diligent
批准,Ratification
過剰,Excess
余剰,Redundant
剰余金,Surplus
召し上がる,To Eat
啓示,Revelation
啓発,Enlightenment
啓蒙,Enlightenment
土壌,Soil
平壌,Pyongyang
寛大,Tolerance
寛容,Tolerance
寛ぐ,To Relax
元帥,General Of The Army
総帥,Commander
統帥,Supreme Command
徐行,Going Slowly
徐々,Gradually
惨事,Disaster
悲惨,Disastrous
惨め,Miserable
惨敗,Crushing Failure
惨状,Disastrous Scene
披露,Announcement
挟まる,To Get Between
据える,To Install
搭載,Built In
搭乗,Boarding
曙,Dawn
枯れ木,Dead Tree
枯らす,To Let Dry
沸かす,To Boil
沸騰,Boiling
自浄,Self Purification
浄化,Purification
浄土,Pure Land
不浄,Uncleanliness
浄水,Clean Water
清浄,Pure
洗浄,Washing
渦巻き,Whirlpool
玄人,Expert
瓜,Melon
西瓜,Watermelon
原稿,Manuscript
草稿,Notes
投稿,Submission
稿料,Advance For Manuscript
緯度,Latitude
南緯,Southern Latitude
北緯,Northern Latitude
経緯,Details
緯線,Parallel
化繊,Synthetic Fibers
繊維,Fiber
合繊,Synthetic Fiber
繊細,Delicate
肯く,To Nod
胞子,Spore
細胞,Cell
同胞,Brethren
胡座,Sitting Cross Legged
胡瓜,Cucumber
脂身,Fat Meat
舗,Shop
店舗,Shop
舗装,Pavement
本舗,Head Office
艦艇,Military Vessel
競艇,Boat Race
苗木,Seedling
苗床,Nursery
葵,Hollyhock
蒙古,Mongolia
蓮根,Lotus Root
虐殺,Atrocity
虐待,Abuse
残虐,Cruelty
暴虐,Tyranny
虐げる,To Oppress
諭す,To Admonish
教諭,Teacher
軒並み,Across The Board
錦,Brocade
錦鯉,Colored Carp
随時,At Any Time
随所,Everywhere
随筆,Essays
随分,Very
追随,Follow
頂,Summit
頂戴,Humbly Receiving
高騰,Sudden Price Jump
暴騰,Sudden Rise
急騰,Sudden Rise
鯉,Carp
緋鯉,Red Carp
真鯉,Black Carp
風呂場,Bathroom
風呂屋,Public Bathhouse
倫理学,Ethics
倫理的,Ethical
偏り,Bias
冠,Crown
王冠,Crown
殊勲,Meritorious Deeds
叙勲,Conferring Of Decorations
勲章,Decoration
卸,Wholesale
卸す,To Sell Wholesale
卸値,Wholesale Price
卸売,Wholesale
叙事詩,Epic Poem
叙述,Giving An Account
叙情,Lyricism
自叙伝,Autobiography
阿呆,Fool
呆ける,To Grow Senile
露呈,Exposure
進呈,Presentation
贈呈,Presentation
哺育,Nursing
噴き出す,To Burst Out
孤児院,Orphanage
尚,Furthermore
和尚,Buddhist High Priest
高尚,High
時期尚早,Premature
庶民,Masses
庶務,General Affairs
怠ける,To Neglect
悠々,Quiet
悠久,Eternity
悠長,Leisurely
愚,Foolish
愚痴,Idle Complaint
傲慢,Pride
誘拐,Kidnapping
杏,Apricot
銀杏,Ginkgo
栞,Bookmark
栽培,Cultivation
盆栽,Bonsai
欄,Column
空欄,Blank Space
欄干,Guardrail
欄外,Margin
殊に,Especially
犠牲者,Victim
哺乳瓶,Baby Bottle
過疎,Depopulation
空疎,Vain
疎遠,Estrangement
疎開,Evacuation
疎外,Estrangement
疎通,Mutual Understanding
疎ら,Sparse
疾患,Disease
疾走,Sprint
疾風,Gale
疾病,Illness
音痴,Tone Deafness
痴呆,Dementia
痴漢,Groper
無秩序,Disorder
自粛,Self Control
厳粛,Gravity
静粛,Silent
兵糧,Army Provisions
紋,Family Crest
指紋,Fingerprint
波紋,Ripple
紋章,Crest
膨らむ,To Expand
茎,Stem
茨城県,Ibaraki Prefecture
山荘,Mountain Retreat
荘厳,Solemnity
別荘,Holiday House
歌謡,Song
童謡,Nursery Rhyme
民謡,Folk Song
貫き通す,To Follow
賠償金,Reparations
実践,Practice
逸話,Anecdote
逸品,Gem
逸脱,Deviation
秀逸,Excellence
逸らす,To Turn Away
最優遇,Most Favorable Treatment
応酬,Exchange
報酬,Reward
酷,Harsh
過酷,Severity
酷使,Exploitation
酷似,Resemblance
酷い,Cruel
酷暑,Intense Heat
残酷,Cruelty
冷酷,Cruel
酷評,Severe Criticism
鎌,Sickle
新陳代謝,Metabolism
陳列室,Showroom
必須条件,Essential Condition
露顕,Discovery
顕在,Actual
顕著,Remarkable
顕彰,Honoring
鯨,Whale
捕鯨,Whaling
鯨肉,Whale Meat
之,This
起伏,Undulation
伏せる,To Cover
降伏,Surrender
潜伏,Conceal
伏線,Foreshadowing
伏兵,Ambush
佳作,Fine Work
傍,Near
傍観,Look On
傍受,Monitoring
凝固,Solidify
凝視,Stare
凝る,To Be Passionate About
奉仕,Attendance
信奉,Belief
奉公,Service
奉納,Dedication
尿,Urine
弥生,Yayoi Period
循環,Circulation
哀悼,Condolence
追悼,Mourning
惜しむ,To Be Frugal
惜敗,Loss Of A Close Game
愉快,Pleasant
憂鬱,Depression
憂国,Patriotic Concern
憂慮,Anxiety
憂える,To Be Anxious
遺憾,Regrettable
披露宴,Wedding Reception
一抹,A Little
抹殺,Obliteration
抹茶,Matcha
抹消,Erase
据え付ける,To Install
一旦,Once
元旦,New Year's Day
繁昌,Prosperity
素朴,Simple
栃木県,Tochigi Prefecture
栓,Cork
栓抜き,Bottle Opener
洗浄剤,Detergent
南瓜,Pumpkin
瓜実顔,Oval Face
治癒,Healing
癒着,Adhesion
粗野,Rustic
粗い,Coarse
粗悪,Coarse
累計,Cumulative Total
累進,Successive Promotion
累積,Accumulation
老舗,Old Shop
山葵,Wasabi
捕虜,Prisoner Of War
虜,Captive
該当,Correspond
貴賓,Noble Visitor
国賓,State Guest
来賓,Guest
賓客,Guest Of Honor
赴任,Move For A Different Job
旦那,Master
輪郭,Outline
鎮圧,Suppression
鎮魂,Repose Of Souls
鎮める,To Appease
重鎮,Leader
鎮痛剤,Painkiller
骨髄,Bone Marrow
真髄,Essence
神髄,Essence
脊髄,Spinal Cord
凛々しい,Gallant
非凡,Prodigy
凡人,Ordinary Person
平凡,Common
凡庸,Mediocre
匠,Artisan
意匠,Design
師匠,Master
巨匠,Master
呆れる,To Be Amazed
呉服,Draperies
呉越同舟,Bitter Enemies In The Same Boat
嘉日,Auspicious Day
主宰,Supervision
宰相,Prime Minister
寂しい,Lonely
静寂,Silence
大尉,Captain
少尉,Second Lieutenant
中尉,First Lieutenant
尚更,All The More
尚且つ,And Yet
庶民的,Ordinary
疲弊,Exhaustion
弊害,Evil Effect
弦,Bowstring
弦楽,String Music
怠い,Sluggish
怠け者,Lazy Person
恭しい,Respectful
満悦,Delight
愚か,Foolish
〜拍,Counter For Beats
拍手,Applause
脈拍,Pulse
搾る,To Squeeze
搾取,Exploitation
搾乳,Milking
摂氏,Centigrade
摂理,Divine Providence
摂取,Intake
智,Wisdom
柴,Firewood
柴犬,Shiba Inu
洪水,Flood
猶予,Extension
疎か,Neglect
方向音痴,No Sense Of Direction
墓碑,Gravestone
石碑,Stone Monument
碑文,Inscription
記念碑,Monument
穀物,Grain
穀類,Grains
米穀,Rice
窒息,Suffocation
窒素,Nitrogen
窮地,Dilemma
窮屈,Tight
窮乏,Poverty
困窮,Poverty
窮状,Distress
紳士,Gentleman
縛る,To Tie
束縛,Restraint
縫う,To Sew
裁縫,Sewing
縫製,Sewing
船舶,Ship
舶来,Imported
蝶,Butterfly
歌謡曲,Popular Song
管轄,Jurisdiction
所轄,Jurisdiction
直轄,Direct Control
逸れる,To Stray
遥か,Far Away
無報酬,Without Pay
錯誤,Mistake
錯覚,Illusion
錯乱,Confusion
交錯,Mixture
倒錯,Perversion
丘陵,Hill
靖国神社,Yasukuni Shrine
飽和,Saturation
飽きる,To Get Tired Of
飽食,Satiation
熊之実,Clownfish
乙,Second
甲乙,A And B
間伐,Tree Thinning
伐採,Lumbering
減俸,Salary Reduction
年俸,Annual Salary
傍ら,While
凸版,Letterpress
凹凸,Uneven
恐喝,Blackmail
坪,Tsubo
堕落,Corruption
奉行,Magistrate
海峡,Channel
峡谷,Ravine
弔意,Condolence
弔辞,Memorial Address
弔う,To Mourn For
悪循環,Vicious Cycle
循環器,Circulatory Organ
惜しい,Regrettable
不愉快,Unpleasant
憂い,Grief
果敢,Resolute
敢えて,Dare To
敢行,Decisive Action
敢然,Boldly
敢闘,Fight Bravely
勇敢,Brave
旋回,Revolution
旋風,Whirlwind
旋律,Melody
楓,Maple
楓糖,Maple Sugar
水槽,Fish Tank
浴槽,Bathtub
定款,Articles Of Incorporation
約款,Agreement
借款,Loan
漬ける,To Pickle Something
烏,Crow
烏龍茶,Oolong Tea
盲人,Blind Person
盲点,Blind Spot
盲目,Blindness
色盲,Color Blindness
粗塩,Sea Salt
紺,Navy Blue
濃紺,Dark Navy Blue
網羅,Covering
羅列,Enumeration
羅針盤,Compass
胎児,Embryo
堕胎,Abortion
受胎,Conception
胎盤,Placenta
腸,Guts
胃腸,Stomach
盲腸,Appendix
大腸,Large Intestine
膜,Membrane
角膜,Cornea
網膜,Retina
萌芽,Germination
均衡,Equilibrium
平衡,Balance
烏賊,Squid
海賊,Pirate
山賊,Bandit
盗賊,Thief
迎賓館,Reception Hall
普遍,Universal
一遍,Once
何遍,How Many Times
遍歴,Experiences 
遮る,To Interrupt
遮断,Isolation
酵素,Enzyme
酵母,Yeast
発酵,Fermentation
醸成,Brew
醸造,Brewing
醸す,To Brew
鎮まる,To Quiet Down
閲覧,Browsing
検閲,Censor
校閲,Revision
鼓舞,Inspiration
鼓,Hand Drum
鼓動,Beat
鼓膜,Eardrum
太鼓,Drum
享受,Enjoyment
傑作,Masterpiece
豪傑,Hero
凌ぐ,To Endure
解剖,Autopsy
呆け,Idiot
呆気,Dumbfounded
呆れ返る,To Be Utterly Amazed
嘱託,Part Time Employee
奔走,Running About
奔放,Wild
媒介,Intermediary
媒体,Media
触媒,Catalyst
媒酌,Matchmaking
帆,Sail
帆走,Sailing
弦楽器,Stringed Instrument
管弦楽,Orchestral Music
回忌,Death Anniversary
忌,Mourning
禁忌,Taboo
一周忌,First Anniversary Of Death
忌まわしい,Unpleasant
感慨,Strong Feelings
憤慨,Anger
憤り,Resentment
遊戯,Game
戯曲,Drama
戯れる,To Toy With
扶助,Aid
扶養,Support
拍子,Beat
暁,Dawn
不朽,Immortal
老朽,Decrepit
朽ちる,To Decay
脊椎,Spine
殻,Shell
地殻,Earth's Crust
淑やか,Graceful
淑女,Lady
汚濁,Pollution
濁す,To Make Muddy
濁流,Muddy Stream
起訴猶予,Suspension Of Indictment
執行猶予,Suspended Sentence
瑞々しい,Fresh
硫酸,Sulfuric Acid
窃盗,Theft
紳士協定,Gentlemen's Agreement
絹,Silk
絹糸,Silk Thread
金縛り,Sleep Paralysis
縛り首,Hanging
縫目,Seam
肖像,Portrait
藩,Fiefdom
藩主,Feudal Lord
蝶々,Butterfly
棋譜,Game Records
楽譜,Musical Score
系譜,Genealogy
年譜,Chronological Record
譜面,Sheet Music
恩赦,Amnesty
赦免,Pardon
容赦,Pardon
更迭,Reshuffle
晩酌,Evening Drink
酌む,To Serve
錠,Lock
手錠,Handcuffs
錠剤,Pill
陪審,Jury
飽き,Weariness
飽くまでも,To The Last
鶏,Chicken
鶏肉,Chicken Meat
鶏卵,Chicken Egg
養鶏,Chicken Farming
早乙女,Rice Planting Girl
東亜,East Asia
侮蔑,Scorn
侮る,To Despise
侮辱,Insult
凸凹,Uneven
凹む,To Get Dented
卑屈,Subservient
卑劣,Mean
叔父,Uncle
叔母,Aunt
吟味,Scrutiny
堪える,To Endure
婚姻,Marriage
駐屯,Stationed
岬,Cape
峠,Mountain Pass
崇高,Loftiness
崇拝,Worship
惜しまない,Without Sparing
慶事,Auspicious Event
弁慶,Benkei
慶祝,Congratulation
慶弔,Congratulations And Condolences
憂き目,Bitterness
憧れ,Yearning
憧れる,To Long For
稚拙,Unskillful
模擬,Imitation
擬装,Disguise
取り敢えず,For The Time Being
法曹,Lawyer
ご無沙汰,Neglecting To Contact
流浪,Vagrancy
浪費,Waste
放浪,Wandering
浪人,Ronin
浮浪者,Vagrant
漆,Lacquer
漆器,Lacquerware
漆黒,Jet Black
漬物,Tsukemono
〜漬け,Pickled In
漬かる,To Be Well Pickled
甚大,Immense
甚だ,Very
親睦,Friendship
暗礁,Reef
環礁,Atoll
岩礁,Reef
禍根,Root Of Evil
戦禍,War Damages
危篤,Critical Condition
紡ぐ,To Spin
紡績,Spinning
紡織,Spinning And Weaving
胆,Guts
魂胆,Plot
胆石,Gallstones
大胆,Bold
落胆,Discouragement
大腸菌,E. Coli
萌え,Sprouting
軽蔑,Scorn
蔑む,To Scorn
不均衡,Imbalance
詠む,To Compose
普遍的,Universal
一遍に,At Once
遮断機,Crossing Gate
左遷,Demotion
遷都,Move The Capital
変遷,Change
酪農,Dairy Farming
鋳造,Casting
閑散,Deserted
閑静,Quiet
雌,Female
雌花,Female Flower
倹約,Thrift
解剖学,Anatomy
弾劾,Impeachment
隠匿,Hide
匿名,Anonymity
升,Grid
升目,Square
唄,Song
唄う,To Sing
長唄,Long Shamisen Song
囚人,Prisoner
死刑囚,Condemned Criminal
坑道,Tunnel
妄想,Delusion
婿,Husband
花婿,Bridegroom
娘婿,Son In Law
寡婦,Widow
寡黙,Silent
帆船,Sailboat
帆柱,Mast
廉価,Low Price
管弦楽団,Orchestra
思慕,Yearning
慕う,To Adore
感慨無量,Deep Emotion
感慨深い,Deeply Moving
悪戯,Tease
戯れ,Play Flirt
拷問,Torture
某〜,Certain
桟橋,Pier
殉職,Die At One's Post
吸い殻,Cigarette Butt
分泌,Secretion
泌尿器,Urinary Organs
渓谷,Valley
渓流,Mountain Stream
湧く,To Well Up
湧水,Spring Water
漸く,Finally
濁る,To Become Muddy
煩い,Noisy
煩雑,Complex
煩忙,Busy
湖畔,Lake Shore
下痢,Diarrhea
赤痢,Dysentery
矯正,Correction
硫黄,Sulfur
罷免,Dismissal
藍,Indigo
藻,Seaweed
海藻,Seaweed
野蛮,Savage
南蛮,Southern Barbarians
蛮行,Barbarism
謹賀新年,Happy New Year
容赦なく,Relentlessly
逝去,Death
醜い,Ugly
醜悪,Ugly
醜態,Shameful Sight
醜聞,Scandal
狐,Fox
大人しい,Obedient
出かける,To Go Out
大体,Generally
海王星,Neptune
以下,Less Than
番組,Program
部室,Clubroom
大学院,Graduate School
親指,Thumb
大学院生,Graduate Student
意地悪,Malicious
昼休み,Lunch Break
食料品,Groceries
愛情,Love
幸い,Happiness
混血,Mixed Race
議長,Chairman
楽天主義,Optimism
待機,Standby
沢山,A Lot
燃料,Fuel
収める,To Store
違反,Violation
理屈,Logic
浜辺,Beach
寄る,To Approach
程よく,Properly
華道,Flower Arrangement
武装,Arms
白熊,Polar Bear
弾力,Elasticity
控え,Backup
慰謝料,Compensation
木綿,Cotton
左右,Left And Right
大気,Atmosphere
町民,Townspeople
文学,Literature
知る,To Know
来週,Next Week
科目,Subject
合図,Sign
生物,Living Thing
家事,Housework
今朝,This Morning
港,Harbor
神様,God
文化祭,School Festival
晴れ,Clear Weather
治安,Public Order
一昨日,Day Before Last
禁じる,To Prohibit
高等学校,Senior High School
目覚める,To Wake Up
有り難う,Thank You
現に,Actually
両腕,Both Arms
増す,To Increase
右腕,Right Arm
胃,Stomach
何故なら,Because
迷い,Hesitation
遊び,Play
華美,Gaudy
火照る,To Feel Hot
異常,Abnormal
傷む,To Be Damaged
石油,Oil
依然,Still
支払い,Payment
奥底,Depths
〜房,Section
渋々,Reluctantly
露,Dew
入力,Input
戸,Japanese Style Door
女の人,Woman
本来,Originally
手首,Wrist
光る,To Shine
数年,Several Years
絵文字,Emoji
部首,Radical
近所,Neighborhood
足し算,Addition
引き算,Subtraction
生物学,Biology
指先,Fingertip
湯,Hot Water
活動,Activity
本能,Instinct
運動会,Sports Day
昨年,Last Year
資格,Qualifications
お土産,Souvenir
割り算,Division
輸送,Transportation
掛け算,Multiplication
間違える,To Make A Mistake
移動,Movement
捜索,Search
背広,Business Suit
札,Tag
以後,After This
使用,Use
番号札,Numbered Tag
特選,Special Selection
人参,Carrot
荷札,Tag
品物,Goods
値札,Price Tag
優れる,To Surpass
以降,Hereafter
御札,Amulet
辛口,Spicy Taste
洗濯する,To Wash
投手,Pitcher
伝記,Biography
祭日,Festival Day
着々,Steadily
遠足,Excursion
匂い,Smell
匂う,To Smell
嬉々,State Of Enjoyment
嬉しい,Glad
嘘,Lie
嘘吐き,Liar
串,Skewer
串焼き,Grilled Skewers
喉,Throat
喉飴,Cough Drop
喉頭,Larynx
叩く,To Strike
叩頭,Bow
飴,Candy
飴細工,Sugar Sculpture
噂,Rumor
諦観,Resignation
諦める,To Give Up
捉える,To Catch
膝,Knee
膝頭,Kneecap
膝小僧,Kneecap
眉,Eyebrows
眉間,Brow
眉毛,Eyebrow
濡らす,To Wet
濡れる,To Get Wet
濡れ衣,False Accusations
痩せる,To Get Thin
痩身,Lean
羨ましい,Envious
羨む,To Envy
羨望,Envy
慌てる,To Panic
慌ただしい,Hurried
恐慌,Panic
世界恐慌,The Great Depression
挨拶,Greeting
〜斤,Bread Loaf Counter
一斤,One Loaf of Bread
二斤,Two Loaves of Bread
袖,Sleeve
半袖,Short Sleeves
長袖,Long Sleeves
領袖,Leader
凄い,Amazing
凄く,Awfully
凄絶,Extremely Gruesome
絞める,To Strangle
妖精,Fairy
妖怪,Monster
妖しい,Enchanting
喋る,To Chat
鮭,Salmon
宛名,Addressee
蹴る,To Kick
一蹴する,To Kick
喧嘩,Fight
喧しい,Noisy
裂ける,To Be Split
治る,To Get Better
薄まる,To Be Diluted
寄せる,To Move Something Close To
退ける,To Repel Something
収まる,To Fit Inside
転がす,To Roll Something
苦しめる,To Hurt Someone
痛める,To Injure Something
延びる,To Be Extended
加わる,To Be Added To
零れる,To Get Spilled
点く,To Be Lit
進める,To Advance Something
従える,To Be Accompanied By
炊ける,To Be Cooked
揚がる,To Be Fried Up
受かる,To Get Accepted
改める,To Change Something
広げる,To Spread Something
終える,To Finish Something
帰す,To Send Someone Back
砕ける,To Be Smashed
刺さる,To Be Pierced
煮える,To Be Boiled
欠く,To Lack Something
外す,To Disconnect Something
産まれる,To Be Born
温まる,To Warm Up
預かる,To Look After
山びこ,Echo
力いっぱい,With All One's Strength
テーブルの上,On The Table
ベッドの下,Under The Bed
口にする,To Mention
山道,Mountain Road
麺,Noodles
麺棒,Rolling Pin
拉麺,Ramen
素麺,Somen
中華麺,Chinese Noodles
苺,Strawberry
股,Crotch
股下,Inseam
股間,Crotch
股関節,Hip Joint
柵,Fence
鉄柵,Iron Fence
電気柵,Electric Fence
噛む,To Bite
狼,Wolf
狼男,Werewolf
咳,Cough
人狼,Werewolf
麺つゆ,Mentsuyu
拉致,Abduction
苛める,To Bully
苛々する,To Get Irritated
煎餅,Senbei
煎茶,Green Tea
煎る,To Roast
親戚,Relatives
餅,Mochi
屁,Flatulence
屁理屈,Illogical Argument
完璧,Perfect
痒い,Itchy
苛む,To Torment
天王星,Uranus
火星,Mars
木星,Jupiter
冥王星,Pluto
冥界,Underworld
冥土,Realm Of The Dead
飲酒運転,Drunk Driving
飲酒,Drinking Alcohol
出身,One's Origin
関わる,To Be Involved
高度,Altitude
築く,To Build Something
莫大,Huge
仕える,To Serve
初恋,First Love
初耳,Something Heard For The First Time
回答,Answer
昆虫,Insect
殺虫剤,Insecticide
岡山城,Okayama Castle
人里,Human Habitation
里芋,Taro
お持ち帰り,Takeout
任す,To Entrust Something
我が国,Our Country
我が〜,Our
乗車券,Passenger Ticket
乗客,Passenger
乗馬,Horseback Riding
頁,Page
癒す,To Heal Something
弊社,Our Company
北斗七星,The Big Dipper
一斗缶,Eighteen-Liter Container
綾取り,Cat's Cradle
硬貨,Coin
鑑みる,To Be In Light Of Something
彫る,To Carve Something
同窓会,Class Reunion
抱っこ,Holding In One's Arms
雄,Male
居候,Freeloader
温厚,Mild-Mannered
由来,Origin
経由,Via
由緒,Lineage
由緒正しい,Of Honorable Lineage
〜分,Minute
種,Seed
任せる,To Entrust Something
お任せ,Leaving Decisions To Someone Else
怪我,Injury
解凍,Thawing
豊富,Abundant
交代,Change
押さえる,To Hold Something Down
献立,Menu
空手,Karate
出張,Business Trip
出社,Going To The Office
無くなる,To Be Gone
無くす,To Get Rid Of Something
青春,Youth
その他,The Others
豚骨ラーメン,Tonkotsu Ramen
豚カツ,Tonkatsu
〜毎に,For Every
激怒,Rage
勿論,Of Course
勿体ない,Wasteful
瑛斗,Eito
遼太,Ryota
亮平,Ryohei
綾乃,Ayano
大輔,Daisuke
諒一郎,Ryoichiro
莉子,Riko
駿馬,Fast Horse
茜色,Madder Red
那智の滝,Nachi Falls
浄瑠璃,Joruri
瑠璃色,Bright Blue
蒼白,Pallid
拓哉,Takuya
菅原,Sugahara
酌,Pouring Alcohol
酌量,Making Allowances
酌み交わす,To Drink Together
詠う,To Compose
詠歌,Poem
詠嘆,Deep Feeling
梓川,Azusa River
某,Someone Or Other
某国,A Certain Country
某所,A Certain Place
某氏,A Certain Person
沙羅,Sara
土砂,Sediment
砂利,Gravel
日の出,Sunrise
生ビール,Draft Beer
元々,Originally
元パートナー,Ex-Partner
心強い,Reassuring
内ポケット,Inside Pocket
石ころ,Small Stone
町外れ,Outskirts Of Town
世に出る,To Go Out Into The World
他の人,Someone Else
ナポレオン三世,Napoleon The Third
自撮り,Selfie
節目,Turning Point
節々,Various Joints
田んぼ,Rice Paddy
三日月,Crescent Moon
立場,Standpoint
上手い,Good At
悪化,Deterioration
教わる,To Learn Something From Someone
正月,New Year
現役,Actively Working
行,Line of Text
疑う,To Doubt
空く,To Become Empty
繋がる,To Be Connected
肩こり,Shoulder Stiffness
下りる,To Go Down
去る,To Leave
揃う,To Be Complete
繋ぐ,To Connect Something
雨戸,Shutter
三十代,One's Thirties
代金,Cost
問う,To Question Something
明かり,Light
下る,To Descend
問い合わせる,To Inquire
揃える,To Arrange Something
毛皮,Fur
炒める,To Fry
雨天,Rainy Weather
一昨年,Year Before Last
受け入れる,To Accept Something
手軽,Simple And Easy
梅雨,Rainy Season
炒る,To Roast
天然,Natural
明らか,Obvious
炒飯,Fried Rice
生じる,To Occur
仕組み,System
受け取る,To Receive Something
素直,Honest
行列,Line
十分,Enough
立ち去る,To Leave
歯科,Dentistry
准教授,Associate Professor
一ヶ月,One Month
〜ヶ月,Counter For Months
明後日,Day After Tomorrow
客観的,Objective
鉄板,Iron Plate
紅葉,Autumn Leaves
親父,One's Father
水泳,Swimming
重ねる,To Stack
通じる,To Pass Through
相次ぐ,To Happen Successively
食う,To Eat
為替,Currency Exchange
蛇口,Faucet
十分間,Ten Minutes
世話,Care
首相,Prime Minister
流石,As Expected
重なる,To Be Piled Up
統一,Unity
一ヶ所,One Place
費やす,To Spend
申請,Application
素人,Amateur
衣装,Clothing
唐揚げ,Fried Chicken
選択肢,Choices
蘇生,Resuscitation
紫蘇,Shiso
